Building Preview-Transition
Cloning https://github.com/Ramotion/Preview-Transition into ./repository...
Successfully checked out 74f93c36d54067dd44f6f419fea855945ace05b0 for https://github.com/Ramotion/Preview-Transition in ./repository.
XCODEBUILD/iphoneos Preview-Transition
XCODEBUILD/iphonesimulator Preview-Transition
GEN    Preview-Transition.framework
SWIFT-O-MATIC Preview-Transition

69 warnings and 4 errors

warning SM4018: entry _$s17PreviewTransition10MovingViewC16defaultYPosition12CoreGraphics7CGFloatVvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s17PreviewTransition10MovingViewC16defaultYPosition12CoreGraphics7CGFloatVvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s17PreviewTransition10MovingViewC16defaultYPosition12CoreGraphics7CGFloatVvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s17PreviewTransition10MovingViewC16defaultYPosition12CoreGraphics7CGFloatVvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s17PreviewTransition10MovingViewC4move_9direction8distance10completionySd_AA0C9DirectionO12CoreGraphics7CGFloatVySbcSgtFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s17PreviewTransition11MovingLabelC16defaultYPosition12CoreGraphics7CGFloatVvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s17PreviewTransition11MovingLabelC16defaultYPosition12CoreGraphics7CGFloatVvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s17PreviewTransition11MovingLabelC16defaultYPosition12CoreGraphics7CGFloatVvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s17PreviewTransition11MovingLabelC16defaultYPosition12CoreGraphics7CGFloatVvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s17PreviewTransition12ParallaxCellC10difference12CoreGraphics7CGFloatVvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s17PreviewTransition12ParallaxCellC10difference12CoreGraphics7CGFloatVvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s17PreviewTransition12ParallaxCellC10difference12CoreGraphics7CGFloatVvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s17PreviewTransition12ParallaxCellC10difference12CoreGraphics7CGFloatVvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s17PreviewTransition12ParallaxCellC12topSeparatorSo6UIViewCSgvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s17PreviewTransition12ParallaxCellC12topSeparatorSo6UIViewCSgvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s17PreviewTransition12ParallaxCellC12topSeparatorSo6UIViewCSgvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s17PreviewTransition12ParallaxCellC12topSeparatorSo6UIViewCSgvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s17PreviewTransition12ParallaxCellC13isMovedHiddenSbvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s17PreviewTransition12ParallaxCellC13isMovedHiddenSbvgTq uses an unsupported swift feature, skipping.
