Building expanding-collection
Cloning https://github.com/Ramotion/expanding-collection into ./repository...
Successfully checked out 63c89a9f05543ae58c95a2398c917ad2093f1b25 for https://github.com/Ramotion/expanding-collection in ./repository.
XCODEBUILD/iphoneos expanding-collection
XCODEBUILD/iphonesimulator expanding-collection
GEN    expanding-collection.framework
SWIFT-O-MATIC expanding-collection

101 warnings and 3 errors

warning SM4018: entry _$s19ExpandingCollection04PageB6LayoutC10scaleItemsSbvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s19ExpandingCollection04PageB6LayoutC10scaleItemsSbvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s19ExpandingCollection04PageB6LayoutC10scaleItemsSbvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s19ExpandingCollection04PageB6LayoutC10scaleItemsSbvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s19ExpandingCollection04PageB6LayoutC13scalingOffset12CoreGraphics7CGFloatVvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s19ExpandingCollection04PageB6LayoutC13scalingOffset12CoreGraphics7CGFloatVvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s19ExpandingCollection04PageB6LayoutC13scalingOffset12CoreGraphics7CGFloatVvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s19ExpandingCollection04PageB6LayoutC13scalingOffset12CoreGraphics7CGFloatVvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s19ExpandingCollection04PageB6LayoutC18minimumAlphaFactor12CoreGraphics7CGFloatVvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s19ExpandingCollection04PageB6LayoutC18minimumAlphaFactor12CoreGraphics7CGFloatVvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s19ExpandingCollection04PageB6LayoutC18minimumAlphaFactor12CoreGraphics7CGFloatVvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s19ExpandingCollection04PageB6LayoutC18minimumAlphaFactor12CoreGraphics7CGFloatVvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s19ExpandingCollection04PageB6LayoutC18minimumScaleFactor12CoreGraphics7CGFloatVvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s19ExpandingCollection04PageB6LayoutC18minimumScaleFactor12CoreGraphics7CGFloatVvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s19ExpandingCollection04PageB6LayoutC18minimumScaleFactor12CoreGraphics7CGFloatVvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s19ExpandingCollection04PageB6LayoutC18minimumScaleFactor12CoreGraphics7CGFloatVvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s19ExpandingCollection04PageB6LayoutC8itemSizeACSo6CGSizeV_tcfCTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s19ExpandingCollection08BasePageB4CellC10dropShadowSbvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s19ExpandingCollection08BasePageB4CellC10dropShadowSbvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s19ExpandingCollection08BasePageB4CellC10dropShadowSbvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s19ExpandingCollection08BasePageB4CellC10dropShadowSbvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s19ExpandingCollection08BasePageB4CellC10shadowViewSo6UIViewCSgvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s19ExpandingCollection08BasePageB4CellC10shadowViewSo6UIViewCSgvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s19ExpandingCollection08BasePageB4CellC10shadowViewSo6UIViewCSgvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s19ExpandingCollection08BasePageB4CellC10shadowViewSo6UIViewCSgvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s19ExpandingCollection08BasePageB4CellC15additionalWidth12CoreGraphics7CGFloatVvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s19ExpandingCollection08BasePageB4CellC15additionalWidth12CoreGraphics7CGFloatVvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s19ExpandingCollection08BasePageB4CellC15additionalWidth12CoreGraphics7CGFloatVvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s19ExpandingCollection08BasePageB4CellC15additionalWidth12CoreGraphics7CGFloatVvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s19ExpandingCollection08BasePageB4CellC15backConstraintYSo08NSLayoutG0CSgvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s19ExpandingCollection08BasePageB4CellC15backConstraintYSo08NSLayoutG0CSgvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s19ExpandingCollection08BasePageB4CellC15backConstraintYSo08NSLayoutG0CSgvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s19ExpandingCollection08BasePageB4CellC15backConstraintYSo08NSLayoutG0CSgvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s19ExpandingCollection08BasePageB4CellC16additionalHeight12CoreGraphics7CGFloatVvMTq uses an unsupported swift feature, skipping.
