Building Eureka
Cloning https://github.com/xmartlabs/Eureka into ./repository...
Successfully checked out e73f408c89f9afa48e2843bc650c2ec7dc150efd for https://github.com/xmartlabs/Eureka in ./repository.
XCODEBUILD/iphoneos Eureka
XCODEBUILD/iphonesimulator Eureka
GEN    Eureka.framework
SWIFT-O-MATIC Eureka

1430 warnings and 2 errors

warning SM4018: entry _$s12RowValueType6Eureka04RuleC0PTl uses an unsupported swift feature, skipping.
warning SM4018: entry _$s13SelectableRow6Eureka0A11SectionTypePTl uses an unsupported swift feature, skipping.
warning SM4018: entry _$s19OptionsProviderType6Eureka0aB3RowPTl uses an unsupported swift feature, skipping.
warning SM4018: entry _$s23PresentedControllerType6Eureka012PresenterRowC0PTl uses an unsupported swift feature, skipping.
warning SM4018: entry _$s4Cell6Eureka12TypedRowTypePTl uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Value6Eureka13TypedCellTypePTl uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka10OptionsRowC13selectorTitleSSSgvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka10OptionsRowC13selectorTitleSSSgvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka10OptionsRowC13selectorTitleSSSgvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka10OptionsRowC13selectorTitleSSSgvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka10OptionsRowC15optionsProviderAA0bE0Oy5ValueQzGSgvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka10OptionsRowC15optionsProviderAA0bE0Oy5ValueQzGSgvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka10OptionsRowC15optionsProviderAA0bE0Oy5ValueQzGSgvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka10OptionsRowC15optionsProviderAA0bE0Oy5ValueQzGSgvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka10OptionsRowC18noValueDisplayTextSSSgvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka10OptionsRowC18noValueDisplayTextSSSgvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka10OptionsRowC18noValueDisplayTextSSSgvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka10OptionsRowC18noValueDisplayTextSSSgvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka10OptionsRowCyxGAA0b8ProviderC0AAMc uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka10OptionsRowCyxGAA29NoValueDisplayTextConformanceAAMc uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka10RuleRegExpC11allowsEmptySbvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka10RuleRegExpC11allowsEmptySbvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka10RuleRegExpC11allowsEmptySbvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka10RuleRegExpC11allowsEmptySbvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka10RuleRegExpC15validationErrorAA010ValidationF0VvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka10RuleRegExpC15validationErrorAA010ValidationF0VvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka10RuleRegExpC15validationErrorAA010ValidationF0VvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka10RuleRegExpC15validationErrorAA010ValidationF0VvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka10RuleRegExpC2idSSSgvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka10RuleRegExpC2idSSSgvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka10RuleRegExpC2idSSSgvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka10RuleRegExpC2idSSSgvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka10RuleRegExpC7isValid5valueAA15ValidationErrorVSgSSSg_tFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka10RuleRegExpC7regExpr11allowsEmpty3msg2idACSS_SbS2SSgtcfCTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka10RuleRegExpC7regExprSSvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka10RuleRegExpC7regExprSSvgTq uses an unsupported swift feature, skipping.
